partition	cluster	nomenclature_change	n_increase	cluster_length	samples	country	n_country	source	samples_increase
MST-4x1.0	cluster_80	kept (none)	 0	2	sample_0625,sample_0641	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_85	kept (none)	 0	2	sample_0099,sample_0113	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_55	kept (none)	 0	2	sample_0471,sample_0472	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_53	kept (none)	 0	7	sample_0645,sample_0649,sample_0725,sample_0732,sample_0760,sample_0763,sample_0788	C (85.7%), B (14.3%) (n = 7)	2	food (100.0%) (n = 7)	
MST-4x1.0	cluster_7	kept (none)	 0	6	sample_0507,sample_0510,sample_0515,sample_0548,sample_0550,sample_0646	C (50.0%), A (33.3%), B (16.7%) (n = 6)	3	clinical (66.7%), food (33.3%) (n = 6)	
MST-4x1.0	cluster_43	kept (none)	 0	4	sample_0215,sample_0220,sample_0222,sample_0240	C (50.0%), B (25.0%), A (25.0%) (n = 4)	3	clinical (100.0%) (n = 4)	
MST-4x1.0	cluster_2	kept (none)	 0	10	sample_0629,sample_0637,sample_0644,sample_0647,sample_0651,sample_0652,sample_0658,sample_0659,sample_0667,sample_0679	A (50.0%), C (30.0%), B (20.0%) (n = 10)	3	food (100.0%) (n = 10)	
MST-4x1.0	cluster_38	kept (none)	 0	14	sample_0061,sample_0093,sample_0098,sample_0105,sample_0107,sample_0108,sample_0109,sample_0121,sample_0137,sample_0155,sample_0182,sample_0189,sample_0190,sample_0195	C (42.9%), B (28.6%), A (28.6%) (n = 14)	3	clinical (100.0%) (n = 14)	
MST-4x1.0	cluster_71	kept (none)	 0	2	sample_0808,sample_0844	C (50.0%), A (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-4x1.0	cluster_31.1	new (split)	 0	5	sample_0086,sample_0170,sample_0171,sample_0191,sample_0236	B (80.0%), C (20.0%) (n = 5)	2	clinical (100.0%) (n = 5)	
MST-4x1.0	cluster_88	kept (none)	 0	2	sample_0594,sample_0664	B (50.0%), C (50.0%) (n = 2)	2	clinical (50.0%), food (50.0%) (n = 2)	
MST-4x1.0	cluster_36	kept (none)	 0	5	sample_0654,sample_0739,sample_0749,sample_0750,sample_0758	B (40.0%), A (40.0%), C (20.0%) (n = 5)	3	food (100.0%) (n = 5)	
MST-4x1.0	cluster_123	kept (none)	 0	2	sample_0404,sample_0549	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_13	kept (none)	 0	3	sample_0784,sample_0785,sample_0786	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)	
MST-4x1.0	cluster_103	kept (none)	 0	2	sample_0080,sample_0473	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_33	kept (none)	 0	2	sample_0018,sample_0020	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_24	kept (none)	 0	2	sample_0049,sample_0052	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_37	kept (none)	 0	10	sample_0001,sample_0063,sample_0206,sample_0216,sample_0219,sample_0244,sample_0246,sample_0393,sample_0448,sample_0451	A (50.0%), C (40.0%), B (10.0%) (n = 10)	3	clinical (100.0%) (n = 10)	
MST-4x1.0	cluster_97	kept (none)	 0	2	sample_0459,sample_0499	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_50	kept (none)	 0	2	sample_0671,sample_0843	B (50.0%), C (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-4x1.0	cluster_120	kept (none)	 0	2	sample_0285,sample_0387	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-4x1.0	cluster_1	kept (increase)	 1	7	sample_0168,sample_0205,sample_0212,sample_0241,sample_0253,sample_0269,sample_0613	B (42.9%), A (42.9%), C (14.3%) (n = 7)	3	clinical (100.0%) (n = 7)	sample_0269
