sample	country	region	source	date	iso_year	iso_week_nr	iso_week	ST	note	MST-4x1.0	MST-7x1.0	MST-14x1.0
sample_0001	A	A1	clinical	2021-11-21	2021	46	2021W46	na	not_real_data_test_only	cluster_37	cluster_92	cluster_102
sample_0002	B	B1	clinical	2021-10-11	2021	41	2021W41	na	not_real_data_test_only	singleton_394	singleton_314	singleton_227
sample_0003	C	B1	clinical	2021-10-24	2021	42	2021W42	388	not_real_data_test_only	singleton_325	singleton_245	singleton_158
sample_0004	A	A2	clinical	2021-10-18	2021	42	2021W42	77	not_real_data_test_only	singleton_250	singleton_170	singleton_84
sample_0005	B	B2	clinical	2021-03-10	2021	10	2021W10	3	not_real_data_test_only	singleton_382	singleton_302	singleton_215
sample_0006	C	B2	clinical	2021-09-23	2021	38	2021W38	217	not_real_data_test_only	singleton_401	singleton_321	singleton_234
sample_0007	A	A3	clinical	2021-09-18	2021	37	2021W37	388	not_real_data_test_only	singleton_194	singleton_114	singleton_30
sample_0008	B	B3	clinical	2021-12-09	2021	49	2021W49	217	not_real_data_test_only	singleton_336	singleton_256	singleton_169
sample_0009	C	B3	clinical	2021-09-09	2021	36	2021W36	121	not_real_data_test_only	singleton_304	singleton_224	singleton_137
sample_0010	A	A4	clinical	2021-02-09	2021	6	2021W06	1	not_real_data_test_only	singleton_63	cluster_81	cluster_90
sample_0011	B	B4	clinical	2021-08-29	2021	34	2021W34	1	not_real_data_test_only	singleton_199	singleton_119	singleton_35
sample_0012	C	B4	clinical	2021-08-29	2021	34	2021W34	1	not_real_data_test_only	singleton_109	singleton_33	cluster_108
sample_0013	A	A5	clinical	2021-02-08	2021	6	2021W06	6	not_real_data_test_only	singleton_53	cluster_102	cluster_71
sample_0014	B	B5	clinical	2021-07-29	2021	30	2021W30	8	not_real_data_test_only	singleton_167	singleton_87	cluster_107
sample_0015	C	B5	clinical	2021-07-28	2021	30	2021W30	451	not_real_data_test_only	singleton_439	singleton_359	singleton_272
sample_0016	A	A6	clinical	2021-07-20	2021	29	2021W29	217	not_real_data_test_only	singleton_211	singleton_131	singleton_45
sample_0017	B	B6	clinical	2021-07-14	2021	28	2021W28	87	not_real_data_test_only	singleton_30	cluster_106	cluster_87
sample_0018	C	B6	clinical	2021-07-13	2021	28	2021W28	87	not_real_data_test_only	cluster_33	cluster_28	cluster_22
sample_0019	A	A7	clinical	2021-04-07	2021	14	2021W14	1	not_real_data_test_only	singleton_328	singleton_248	singleton_161
sample_0020	B	B7	clinical	2021-06-29	2021	26	2021W26	87	not_real_data_test_only	cluster_33	cluster_28	cluster_22
