partition	old_cluster	old_cluster_length	nomenclature_change	cluster_2023-03-28	cluster_2023-03-28_length	n_increase	samples_increase
MST-1x1.0	cluster_1	5	kept (increase)	cluster_1	6	 1	sample_0269
MST-1x1.0	cluster_10	2	kept (none)	cluster_10	2	 0	
MST-1x1.0	cluster_11	3	kept (none)	cluster_11	3	 0	
MST-1x1.0	cluster_12	2	kept (none)	cluster_12	2	 0	
MST-1x1.0	cluster_13	2	kept (none)	cluster_13	2	 0	
MST-1x1.0	cluster_14	2	kept (none)	cluster_14	2	 0	
MST-1x1.0	cluster_15	2	kept (none)	cluster_15	2	 0	
MST-1x1.0	cluster_16	2	kept (none)	cluster_16	2	 0	
MST-1x1.0	cluster_17	2	kept (none)	cluster_17	2	 0	
MST-1x1.0	cluster_18	3	kept (none)	cluster_18	3	 0	
MST-1x1.0	cluster_19	2	kept (none)	cluster_19	2	 0	
MST-1x1.0	cluster_2	7	kept (none)	cluster_2	7	 0	
MST-1x1.0	cluster_20	3	kept (none)	cluster_20	3	 0	
MST-1x1.0	cluster_21	3	kept (none)	cluster_21	3	 0	
MST-1x1.0	cluster_22	1	kept (increase)	cluster_22	2	 1	sample_0675
MST-1x1.0	cluster_23	2	kept (none)	cluster_23	2	 0	
MST-1x1.0	cluster_24	2	kept (none)	cluster_24	2	 0	
MST-1x1.0	cluster_25	3	kept (none)	cluster_25	3	 0	
MST-1x1.0	cluster_26	2	kept (none)	cluster_26	2	 0	
MST-1x1.0	cluster_27	2	kept (none)	cluster_27	2	 0	
MST-1x1.0	cluster_28	2	kept (none)	cluster_28	2	 0	
MST-1x1.0	cluster_29	2	kept (none)	cluster_29	2	 0	
MST-1x1.0	cluster_3	6	kept (none)	cluster_3	6	 0	
MST-1x1.0	cluster_30	2	kept (none)	cluster_30	2	 0	
MST-1x1.0	cluster_31	2	kept (none)	cluster_31	2	 0	
MST-1x1.0	cluster_32	4	kept (none)	cluster_32	4	 0	
MST-1x1.0	cluster_33	2	kept (none)	cluster_33	2	 0	
MST-1x1.0	cluster_34	3	kept (none)	cluster_34	3	 0	
MST-1x1.0	cluster_35	21	kept (none)	cluster_35	21	 0	
MST-1x1.0	cluster_36	2	kept (none)	cluster_36	2	 0	
MST-1x1.0	cluster_37	3	kept (none)	cluster_37	3	 0	
MST-1x1.0	cluster_38	4	kept (none)	cluster_38	4	 0	
MST-1x1.0	cluster_39	3	kept (none)	cluster_39	3	 0	
MST-1x1.0	cluster_4	2	kept (none)	cluster_4	2	 0	
MST-1x1.0	cluster_40	2	kept (none)	cluster_40	2	 0	
MST-1x1.0	cluster_41	2	kept (none)	cluster_41	2	 0	
MST-1x1.0	cluster_42	2	kept (none)	cluster_42	2	 0	
MST-1x1.0	cluster_43	3	kept (none)	cluster_43	3	 0	
MST-1x1.0	cluster_44	5	kept (none)	cluster_44	5	 0	
MST-1x1.0	cluster_45	11	kept (none)	cluster_45	11	 0	
MST-1x1.0	cluster_46	2	kept (none)	cluster_46	2	 0	
MST-1x1.0	cluster_47	2	kept (none)	cluster_47	2	 0	
MST-1x1.0	cluster_48	3	kept (none)	cluster_48	3	 0	
MST-1x1.0	cluster_49	2	kept (none)	cluster_49	2	 0	
MST-1x1.0	cluster_5	4	kept (none)	cluster_5	4	 0	
MST-1x1.0	cluster_50	2	kept (none)	cluster_50	2	 0	
MST-1x1.0	cluster_51	2	kept (none)	cluster_51	2	 0	
MST-1x1.0	cluster_52	2	kept (none)	cluster_52	2	 0	
