partition	cluster	cluster_length	samples	source	n_country	country	n_region	region	first_seq_date	last_seq_date	timespan_days	ST
MST-4x1.0	cluster_118	2	sample_0405,sample_0443	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B7 (50.0%), B4 (50.0%) (n = 2)	2012-09-02	2013-09-02	365	736 (100.0%) (n = 2)
MST-4x1.0	cluster_63	2	sample_0351,sample_0362	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B5 (50.0%), B1 (50.0%) (n = 2)	2014-02-25	2014-03-20	23	1 (100.0%) (n = 2)
MST-4x1.0	cluster_78	3	sample_0568,sample_0569,sample_0572	food (100.0%) (n = 3)	2	B (66.7%), A (33.3%) (n = 3)	3	B6 (33.3%), B7 (33.3%), EMPTY (33.3%) (n = 3)	2005-02-28	2006-07-11	498	87 (100.0%) (n = 3)
MST-4x1.0	cluster_26	3	sample_0700,sample_0718,sample_0731	food (100.0%) (n = 3)	3	C (33.3%), B (33.3%), A (33.3%) (n = 3)	3	B2 (33.3%), B4 (33.3%), A2 (33.3%) (n = 3)	2014-01-01	2014-01-01	0	121 (100.0%) (n = 3)
MST-4x1.0	cluster_93	3	sample_0444,sample_0445,sample_0462	clinical (100.0%) (n = 3)	2	C (66.7%), A (33.3%) (n = 3)	3	B2 (33.3%), B4 (33.3%), A9 (33.3%) (n = 3)	2011-06-24	2011-10-12	110	1 (100.0%) (n = 3)
MST-4x1.0	cluster_38	14	sample_0061,sample_0093,sample_0098,sample_0105,sample_0107,sample_0108,sample_0109,sample_0121,sample_0137,sample_0155,sample_0182,sample_0189,sample_0190,sample_0195	clinical (100.0%) (n = 14)	3	C (42.9%), B (28.6%), A (28.6%) (n = 14)	8	B4 (21.4%), A1 (14.3%), B7 (14.3%), B5 (14.3%), B1 (14.3%), A7 (7.1%), A4 (7.1%), B3 (7.1%) (n = 14)	2018-02-04	2020-07-22	899	1 (100.0%) (n = 14)
MST-4x1.0	cluster_51	2	sample_0257,sample_0743	clinical (50.0%), food (50.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	B6 (50.0%), A5 (50.0%) (n = 2)	2013-01-01	2016-05-19	1234	121 (100.0%) (n = 2)
MST-4x1.0	cluster_23	2	sample_0118,sample_0119	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	1	EMPTY (100.0%) (n = 2)	2019-06-21	2019-06-21	0	7 (100.0%) (n = 2)
MST-4x1.0	cluster_61	2	sample_0378,sample_0388	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	B6 (50.0%), EMPTY (50.0%) (n = 2)	2013-04-22	2013-10-28	189	2 (100.0%) (n = 2)
MST-4x1.0	cluster_14	3	sample_0714,sample_0734,sample_0792	food (100.0%) (n = 3)	3	C (33.3%), B (33.3%), A (33.3%) (n = 3)	3	A6 (33.3%), B2 (33.3%), EMPTY (33.3%) (n = 3)	2012-01-01	2014-01-01	731	121 (100.0%) (n = 3)
