nomenclature_code_2023-03-28	country	n_country	source
C31-C10-C14-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C12-C99-C105-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-S5-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C1-C11-C15-B	B (100.0%) (n = 3)	1	clinical (66.7%), food (33.3%) (n = 3)
C31-C119-C115-C	C (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C35-C95-C103-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C24-C90-S33-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C72-C89-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C54-C67-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C11-C116-S124-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S123-S203-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S18-S94-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C13-C121-C116-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C16-S297-S377-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C7-C10-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C85-S13-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C82-C58-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C70-C87-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-C79-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S36-S112-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S216-S296-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C33-C42-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C35-S12-S88-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S28-S104-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S340-S420-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C10-C123-C118-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C17-S219-S299-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-C26-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S231-S311-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C74-C91-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S317-S397-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C60-C73-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S296-S376-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C23-S331-S411-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C17-S299-S379-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C4-C7-C	C (100.0%) (n = 3)	1	food (66.7%), clinical (33.3%) (n = 3)
C33-C22-C27-C	C (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C24-S150-S230-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S52-S130-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C103-C98-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C27-S325-S405-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S177-S257-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-S83-S163-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C110-C108-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-C52-C	C (100.0%) (n = 6)	1	food (100.0%) (n = 6)
C35-C92-C4-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S225-S305-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C33-C40-C49-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C92-C4-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S259-S339-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S342-S422-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S200-S280-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S311-S391-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C48-S23-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S176-S256-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C42-C54-A	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C35-S319-S399-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S97-S177-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S109-S189-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S108-S188-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S68-S146-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S129-S209-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C15-S170-S250-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S141-S221-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S252-S332-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C103-C98-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C69-C86-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S124-S204-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S88-S168-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-C127-C122-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C18-S268-S348-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S167-S247-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S250-S330-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S291-S371-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S21-S97-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C67-C84-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-S245-S325-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S212-S292-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C93-C1-A	A (100.0%) (n = 3)	1	clinical (100.0%) (n = 3)
C28-C38-C47-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C64-C80-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S173-S253-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-S4-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C55-C68-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S254-S334-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C115-C112-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C92-S46-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-C104-S56-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S187-S267-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S132-S212-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-C40-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S136-S216-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C63-C77-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S182-S262-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S101-S181-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S277-S357-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S78-S156-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C78-C96-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C27-C32-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
