pango_lineage_usher	country	n_country	first_seq_date	last_seq_date	timespan_days
XBB	USA (100.0%) (n = 4)	1	2023-03-01	2023-04-03	33
CZ.2	USA (100.0%) (n = 1)	1	2023-03-02	2023-03-02	0
XBB.2.3.3	USA (47.4%), England (21.1%), Scotland (15.8%), China (10.5%), India (5.3%) (n = 19)	5	2023-03-02	2023-04-10	39
BF.7.22	USA (100.0%) (n = 1)	1	2023-03-15	2023-03-15	0
XBB.1.5.18	England (68.3%), Scotland (24.5%), Wales (3.9%), USA (3.2%), Switzerland (0.1%) (n = 955)	5	2023-03-01	2023-04-14	44
DT.3	USA (100.0%) (n = 2)	1	2023-03-03	2023-03-08	5
BQ.1.1.14	England (100.0%) (n = 2)	1	2023-03-01	2023-03-07	6
BA.5.2.1	China (37.5%), USA (37.5%), England (12.5%), Scotland (12.5%) (n = 8)	4	2023-03-03	2023-03-17	14
BQ.1.1.22	England (80.0%), Switzerland (10.0%), Northern Ireland (10.0%) (n = 20)	3	2023-03-03	2023-03-31	28
XBB.1.5.40	USA (50.0%), Scotland (37.5%), England (12.5%) (n = 8)	3	2023-03-04	2023-03-28	24
XBB.1.5.33	USA (79.4%), England (12.2%), Scotland (6.7%), Switzerland (1.1%), Wales (0.6%) (n = 180)	5	2023-03-01	2023-04-12	42
XBB.6.1	USA (100.0%) (n = 33)	1	2023-03-01	2023-03-22	21
XBB.1.30	USA (100.0%) (n = 7)	1	2023-03-01	2023-04-05	35
XBB.1.7	USA (100.0%) (n = 1)	1	2023-03-03	2023-03-03	0
CH.1.1	England (58.0%), Scotland (15.4%), Wales (12.6%), USA (11.4%), Switzerland (1.9%), China (0.5%), Slovakia (0.2%), Thailand (0.1%) (n = 852)	8	2023-03-01	2023-04-13	43
XBB.1.5	USA (63.4%), England (26.3%), Scotland (5.5%), Wales (2.9%), Switzerland (1.0%), China (0.3%), Northern Ireland (0.3%), Slovakia (0.1%), Bahrain (0.1%), South Africa (0.1%), Brazil (0.0%), Kuwait (0.0%), Thailand (0.0%), Pakistan (0.0%) (n = 22920)	14	2023-03-01	2023-04-16	46
XBB.1.19	England (36.4%), USA (18.2%), Scotland (18.2%), Switzerland (9.1%), Bahrain (9.1%), Wales (9.1%) (n = 11)	6	2023-03-07	2023-04-06	30
ER.1	Wales (52.4%), England (38.1%), Scotland (9.5%) (n = 42)	3	2023-03-01	2023-04-02	32
BN.1.3.5	China (85.7%), USA (14.3%) (n = 14)	2	2023-03-03	2023-04-09	37
XBB.1.9.3	USA (66.7%), Northern Ireland (33.3%) (n = 3)	2	2023-03-11	2023-03-20	9
B.1.1.529	USA (100.0%) (n = 1)	1	2023-03-12	2023-03-12	0
XBB.1.5.20	England (51.9%), USA (41.4%), Switzerland (2.4%), Scotland (1.6%), Northern Ireland (1.1%), Wales (1.1%), Bahrain (0.3%), China (0.3%) (n = 370)	8	2023-03-01	2023-04-13	43
DB.1	Bahrain (100.0%) (n = 1)	1	2023-03-07	2023-03-07	0
XBB.1.1	USA (100.0%) (n = 1)	1	2023-03-04	2023-03-04	0
XBC.1.2.1	USA (100.0%) (n = 1)	1	2023-03-25	2023-03-25	0
BA.5.3	USA (100.0%) (n = 2)	1	2023-03-04	2023-03-09	5
BN.1.5.2	China (100.0%) (n = 1)	1	2023-03-26	2023-03-26	0
