sample	country	region	source	date	ST	note
sample_0001	A	A1	clinical	21/11/2021	na	not_real_data_test_only
sample_0002	B	B1	clinical	10/11/2021	na	not_real_data_test_only
sample_0003	C	B1	clinical	24/10/2021	388	not_real_data_test_only
sample_0004	A	A2	clinical	18/10/2021	77	not_real_data_test_only
sample_0005	B	B2	clinical	03/10/2021	3	not_real_data_test_only
sample_0006	C	B2	clinical	23/09/2021	217	not_real_data_test_only
sample_0007	A	A3	clinical	18/09/2021	388	not_real_data_test_only
sample_0008	B	B3	clinical	12/09/2021	217	not_real_data_test_only
sample_0009	C	B3	clinical	09/09/2021	121	not_real_data_test_only
sample_0010	A	A4	clinical	02/09/2021	1	not_real_data_test_only
sample_0011	B	B4	clinical	29/08/2021	1	not_real_data_test_only
sample_0012	C	B4	clinical	29/08/2021	1	not_real_data_test_only
sample_0013	A	A5	clinical	02/08/2021	6	not_real_data_test_only
sample_0014	B	B5	clinical	29/07/2021	8	not_real_data_test_only
sample_0015	C	B5	clinical	28/07/2021	451	not_real_data_test_only
sample_0016	A	A6	clinical	20/07/2021	217	not_real_data_test_only
sample_0017	B	B6	clinical	14/07/2021	87	not_real_data_test_only
sample_0018	C	B6	clinical	13/07/2021	87	not_real_data_test_only
sample_0019	A	A7	clinical	04/07/2021	1	not_real_data_test_only
sample_0020	B	B7	clinical	29/06/2021	87	not_real_data_test_only
sample_0021	C	B7	clinical	26/06/2021	1	not_real_data_test_only
sample_0022	A	A8	clinical	17/06/2021	382	not_real_data_test_only
sample_0023	B		clinical	10/06/2021	388	not_real_data_test_only
sample_0024	C		clinical	03/06/2021	378	not_real_data_test_only
sample_0025	A	A9	clinical	02/06/2021	3	not_real_data_test_only
sample_0026	B	B1	clinical	22/05/2021	6	not_real_data_test_only
sample_0027	C	B1	clinical	10/05/2021	1	not_real_data_test_only
sample_0028	A		clinical	05/05/2021	7	not_real_data_test_only
sample_0029	B	B2	clinical	26/04/2021	16	not_real_data_test_only
sample_0030	C	B2	clinical	13/04/2021	217	not_real_data_test_only
sample_0031	A	A1	clinical	05/04/2021	1	not_real_data_test_only
sample_0032	B	B3	clinical	23/03/2021	1	not_real_data_test_only
