sequence	MST-1x1.0	MST-4x1.0	MST-7x1.0
sample_0504	cluster_35	cluster_82	cluster_65
sample_0525	cluster_35	cluster_82	cluster_65
sample_0526	cluster_35	cluster_82	cluster_65
sample_0534	cluster_35	cluster_82	cluster_65
sample_0544	cluster_35	cluster_82	cluster_65
sample_0528	cluster_35	cluster_82	cluster_65
sample_0503	cluster_35	cluster_82	cluster_65
sample_0530	cluster_35	cluster_82	cluster_65
sample_0520	cluster_35	cluster_82	cluster_65
sample_0527	cluster_35	cluster_82	cluster_65
sample_0545	cluster_35	cluster_82	cluster_65
sample_0541	cluster_35	cluster_82	cluster_65
sample_0108	cluster_45	cluster_38	cluster_93
sample_0137	cluster_45	cluster_38	cluster_93
sample_0107	cluster_45	cluster_38	cluster_93
sample_0093	cluster_45	cluster_38	cluster_93
sample_0155	cluster_45	cluster_38	cluster_93
sample_0195	cluster_45	cluster_38	cluster_93
sample_0121	cluster_45	cluster_38	cluster_93
sample_0241	cluster_1	cluster_1	cluster_93
sample_0212	cluster_1	cluster_1	cluster_93
sample_0168	cluster_1	cluster_1	cluster_93
sample_0253	cluster_1	cluster_1	cluster_93
sample_0613	cluster_1	cluster_1	cluster_93
sample_0852	cluster_35	cluster_82	cluster_65
sample_0859	cluster_35	cluster_82	cluster_65
sample_0542	cluster_35	cluster_82	cluster_65
sample_0652	cluster_2	cluster_2	cluster_1
sample_0644	cluster_2	cluster_2	cluster_1
sample_0651	cluster_2	cluster_2	cluster_1
sample_0667	cluster_2	cluster_2	cluster_1
sample_0658	cluster_2	cluster_2	cluster_1
sample_0659	cluster_2	cluster_2	cluster_1
sample_0583	cluster_3	cluster_59	cluster_46
sample_0589	cluster_3	cluster_59	cluster_46
sample_0596	cluster_3	cluster_59	cluster_46
sample_0584	cluster_3	cluster_59	cluster_46
sample_0190	cluster_45	cluster_38	cluster_93
sample_0189	cluster_45	cluster_38	cluster_93
sample_0592	cluster_4	cluster_59	cluster_46
sample_0127	cluster_4	cluster_59	cluster_46
sample_0573	cluster_5	cluster_3	cluster_106
sample_0179	cluster_5	cluster_3	cluster_106
sample_0071	cluster_6	cluster_4	cluster_92
sample_0072	cluster_6	cluster_4	cluster_92
sample_0864	cluster_7	cluster_52	cluster_80
sample_0851	cluster_7	cluster_52	cluster_80
sample_0423	cluster_8	cluster_54	cluster_42
sample_0322	cluster_8	cluster_54	cluster_42
sample_0704	cluster_9	cluster_5	cluster_2
sample_0744	cluster_9	cluster_5	cluster_2
sample_0334	cluster_10	cluster_6	cluster_3
sample_0397	cluster_10	cluster_6	cluster_3
sample_0515	cluster_11	cluster_7	cluster_4
sample_0507	cluster_11	cluster_7	cluster_4
sample_0711	cluster_12	cluster_8	cluster_5
sample_0697	cluster_12	cluster_8	cluster_5
sample_0433	cluster_13	cluster_9	cluster_6
sample_0432	cluster_13	cluster_9	cluster_6
sample_0835	cluster_14	cluster_10	cluster_7
sample_0827	cluster_14	cluster_10	cluster_7
sample_0424	cluster_15	cluster_54	cluster_42
sample_0426	cluster_15	cluster_54	cluster_42
sample_0442	cluster_16	cluster_11	cluster_106
sample_0441	cluster_16	cluster_11	cluster_106
sample_0790	cluster_17	cluster_12	cluster_8
sample_0777	cluster_17	cluster_12	cluster_8
sample_0786	cluster_18	cluster_13	cluster_9
sample_0784	cluster_18	cluster_13	cluster_9
sample_0714	cluster_19	cluster_14	cluster_10
sample_0734	cluster_19	cluster_14	cluster_10
sample_0048	cluster_20	cluster_15	cluster_11
sample_0046	cluster_20	cluster_15	cluster_11
sample_0203	cluster_21	cluster_16	cluster_12
sample_0204	cluster_21	cluster_16	cluster_12
sample_0687	cluster_22	cluster_17	cluster_13
sample_0431	cluster_23	cluster_18	cluster_14
sample_0403	cluster_23	cluster_18	cluster_14
sample_0438	cluster_24	cluster_19	cluster_15
sample_0439	cluster_24	cluster_19	cluster_15
sample_0666	cluster_25	cluster_20	cluster_16
sample_0680	cluster_25	cluster_20	cluster_16
sample_0635	cluster_25	cluster_20	cluster_16
sample_0309	cluster_26	cluster_21	cluster_17
sample_0295	cluster_26	cluster_21	cluster_17
sample_0384	cluster_27	cluster_22	cluster_18
sample_0385	cluster_27	cluster_22	cluster_18
sample_0119	cluster_28	cluster_23	cluster_19
sample_0118	cluster_28	cluster_23	cluster_19
sample_0052	cluster_29	cluster_24	cluster_20
sample_0049	cluster_29	cluster_24	cluster_20
sample_0311	cluster_20	cluster_15	cluster_11
sample_0785	cluster_18	cluster_13	cluster_9
sample_0816	cluster_7	cluster_52	cluster_80
sample_0648	cluster_30	cluster_25	cluster_21
sample_0631	cluster_30	cluster_25	cluster_21
sample_0718	cluster_31	cluster_26	cluster_88
sample_0700	cluster_31	cluster_26	cluster_88
sample_0798	cluster_58	cluster_52	cluster_80
sample_0772	cluster_58	cluster_52	cluster_80
sample_0745	cluster_58	cluster_52	cluster_80
sample_0733	cluster_58	cluster_52	cluster_80
sample_0699	cluster_7	cluster_52	cluster_80
sample_0679	cluster_2	cluster_2	cluster_1
sample_0588	cluster_32	cluster_27	cluster_22
sample_0582	cluster_32	cluster_27	cluster_22
sample_0595	cluster_32	cluster_27	cluster_22
sample_0272	cluster_33	cluster_28	cluster_23
sample_0273	cluster_33	cluster_28	cluster_23
sample_0746	cluster_34	cluster_29	cluster_24
sample_0757	cluster_34	cluster_29	cluster_24
sample_0799	cluster_34	cluster_29	cluster_24
sample_0543	cluster_35	cluster_82	cluster_65
sample_0820	cluster_35	cluster_82	cluster_65
sample_0716	cluster_36	cluster_30	cluster_25
sample_0737	cluster_36	cluster_30	cluster_25
sample_0191	cluster_37	cluster_31	cluster_26
sample_0171	cluster_37	cluster_31	cluster_26
sample_0669	cluster_38	cluster_92	cluster_75
sample_0809	cluster_38	cluster_92	cluster_75
sample_0748	cluster_38	cluster_92	cluster_75
sample_0862	cluster_38	cluster_92	cluster_75
sample_0324	cluster_39	cluster_32	cluster_27
sample_0691	cluster_39	cluster_32	cluster_27
sample_0548	cluster_11	cluster_7	cluster_4
sample_0721	cluster_8	cluster_54	cluster_42
sample_0447	cluster_5	cluster_3	cluster_106
sample_0845	cluster_35	cluster_82	cluster_65
sample_0018	cluster_40	cluster_33	cluster_28
sample_0020	cluster_40	cluster_33	cluster_28
sample_0419	cluster_41	cluster_34	cluster_106
sample_0464	cluster_41	cluster_34	cluster_106
sample_0720	cluster_39	cluster_32	cluster_27
sample_0655	cluster_42	cluster_35	cluster_29
sample_0293	cluster_42	cluster_35	cluster_29
sample_0749	cluster_43	cluster_36	cluster_30
sample_0654	cluster_43	cluster_36	cluster_30
sample_0758	cluster_43	cluster_36	cluster_30
sample_0393	cluster_44	cluster_37	cluster_92
sample_0451	cluster_44	cluster_37	cluster_92
sample_0448	cluster_44	cluster_37	cluster_92
sample_0814	cluster_35	cluster_82	cluster_65
