partition	cluster	cluster_length	samples	pango_lineage_usher	country	n_country	first_seq_date	last_seq_date	timespan_days
avg_clade-2x1.0	cluster_337401	2	England/BRBR-3271393C/2023|2023-03-25,England/BRBR-3271393C/2023|OX462110.1|2023-03-25	XBB.1.16.1 (100.0%) (n = 2)	England (100.0%) (n = 2)	1	2023-03-25	2023-03-25	0
avg_clade-2x1.0	cluster_337562	4	England/BRBR-326F8A4A/2023|OX454078.1|2023-03-07,England/BRBR-3270070B/2023|OX454010.1|2023-03-10,England/PHEC-YYET1UH/2023|2023-03-26,USA/NJ-CDC-QDX48144032/2023|OQ728603.1|2023-03-20	XBB.1.16.1 (100.0%) (n = 4)	England (75.0%), USA (25.0%) (n = 4)	2	2023-03-07	2023-03-26	19
avg_clade-2x1.0	cluster_336461	6	CHN/HG20230331-145/2023|C_AA008528.1|2023-03-30,USA/GA-CDC-QDX48586938/2023|OQ825934.1|2023-04-01,Wales/PHWC-PKQ9WA/2023|2023-03-22,Wales/PHWC-PKX8C9/2023|2023-04-01,Wales/PHWC-PKXKYW/2023|2023-03-30,Wales/PHWC-PKXPUK/2023|2023-03-29	XBB.1.16.1 (100.0%) (n = 6)	Wales (66.7%), China (16.7%), USA (16.7%) (n = 6)	3	2023-03-22	2023-04-01	10
avg_clade-2x1.0	cluster_336504	3	England/PHEC-YYEU1C8/2023|2023-04-06,USA/TX-CDC-VSX-A064973/2023|OQ691835.1|2023-03-15,USA/WA-CDC-UW23030704434/2023|OQ674602.1|2023-03-07	XBB.1.16.1 (100.0%) (n = 3)	USA (66.7%), England (33.3%) (n = 3)	2	2023-03-07	2023-04-06	30
avg_clade-2x1.0	cluster_336957	3	USA/MD-CDC-VSX-A065194/2023|OQ748665.1|2023-03-23,USA/NJ-CDC-QDX48733632/2023|OQ828022.1|2023-04-04,USA/NJ-CDC-VSX-A065282/2023|OQ748806.1|2023-03-27	XBB.1.16.1 (100.0%) (n = 3)	USA (100.0%) (n = 3)	1	2023-03-23	2023-04-04	12
avg_clade-2x1.0	cluster_336546	2	USA/TX-CDC-QDX47594614/2023|OQ655600.1|2023-03-05,USA/TX-CDC-QDX47771482/2023|OQ684985.1|2023-03-11	XBB.1.16.1 (100.0%) (n = 2)	USA (100.0%) (n = 2)	1	2023-03-05	2023-03-11	6
avg_clade-2x1.0	cluster_336630	2	England/PHEC-YYEQJUC/2023|2023-03-18,England/PHEP-YYGURE9/2023|2023-04-10	XBB.1.16.1 (100.0%) (n = 2)	England (100.0%) (n = 2)	1	2023-03-18	2023-04-10	23
avg_clade-2x1.0	cluster_336753	5	IND/2911/2023|OQ701273.1|2023-03-06,IND/2912/2023|OQ701274.1|2023-03-07,IND/2915/2023|OQ701277.1|2023-03-02,IND/2948/2023|OQ701302.1|2023-03-10,IND/NGS_-_1625/2023|OQ852629.1|2023-03-07	XBB.1.16.1 (100.0%) (n = 5)	India (100.0%) (n = 5)	1	2023-03-02	2023-03-10	8
avg_clade-2x1.0	cluster_336869	3	IND/2819/2023|OQ701227.1|2023-03-11,IND/2918/2023|OQ701278.1|2023-03-02,IND/2924/2023|OQ701282.1|2023-03-08	XBB.1.16.1 (100.0%) (n = 3)	India (100.0%) (n = 3)	1	2023-03-02	2023-03-11	9
avg_clade-2x1.0	cluster_337010	8	CHN/SH-XG2304-2050/2023|C_AA010908.1|2023-03-30,England/PHEP-YYG1ZEQ/2023|2023-04-07,IND/2922/2023|OQ701280.1|2023-03-08,USA/CA-CDC-QDX48637276/2023|OQ827117.1|2023-03-29,USA/OH-CDC-QDX47973871/2023|OQ712825.1|2023-03-14,USA/PA-CDC-LC1027064/2023|OQ660759.1|2023-03-05,USA/RI-CDC-LC1036205/2023|OQ832920.1|2023-04-03,USA/WA-CDC-UW23032466470/2023|OQ833399.1|2023-03-24	XBB.1.16.1 (100.0%) (n = 8)	USA (62.5%), China (12.5%), India (12.5%), England (12.5%) (n = 8)	4	2023-03-05	2023-04-07	33
